ruu,user,replying-to,sentiment
RUU Perkoperasian,"{'name': 'Lapas Kelas IIB Tanjung', 'username': '@lapas2btanjung', 'profile_id': '1420952907965296642', 'avatar': 'https://pbs.twimg.com/profile_images/1420952907965296642/d0zMClRe_bigger.jpg'}",,
RUU Perkoperasian,"{'name': 'Langlang Buana™ 👓', 'username': '@xLanglangBuana', 'profile_id': '1728780177612951552', 'avatar': 'https://pbs.twimg.com/profile_images/1728780177612951552/tAFoZ36m_bigger.jpg'}",@GunRomli,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@JimlyAs,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@bsn_sni,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@DPR_RI,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@bsn_sni,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@msaid_didu,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@PartaiGolkar,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@DPP_PKB,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@NasDem,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@PKSejahtera,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@prabowo,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@DPR_RI,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@msaid_didu,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@KemenkopUKM,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@RadioElshinta,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@jokowi,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@tempodotco,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@msaid_didu,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@mas_veel,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@jokowi,
RUU Perkoperasian,"{'name': 'Sudirman Agus', 'username': '@fk_agus5', 'profile_id': '1598610239154049026', 'avatar': 'https://pbs.twimg.com/profile_images/1598610239154049026/KrxPeYoj_bigger.jpg'}",,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@JimlyAs,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@tempodotco,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@Kemhan_RI,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@prabowo,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@jokowi,
RUU Perkoperasian,"{'name': 'LIPUTAN6', 'username': '@liputan6dotcom', 'profile_id': '1826892921767170048', 'avatar': 'https://pbs.twimg.com/profile_images/1826892921767170048/p5dc11T5_bigger.jpg'}",,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@tempodotco,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@chacaatmika,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@Sentjoko,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@saiful_mujani,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@ChatibBasri,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@jokowi,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@prabowo,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@kopma_ugm,
RUU Perkoperasian,"{'name': 'Koperasi Mahasiswa UGM', 'username': '@kopma_ugm', 'profile_id': '860337130458841089', 'avatar': 'https://pbs.twimg.com/profile_images/860337130458841089/EyB_Yb96_bigger.jpg'}",,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@CHPStar,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@LAPOR1708,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@pln_123,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@official_pii,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@KemenkopUKM,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@Sinergi_IAITB,
RUU Perkoperasian,"{'name': 'tvOnenews', 'username': '@tvOneNews', 'profile_id': '1811001498689753089', 'avatar': 'https://pbs.twimg.com/profile_images/1811001498689753089/p2l374M3_bigger.jpg'}",,
RUU Perkoperasian,"{'name': 'Romeo', 'username': '@syahrukhanKW', 'profile_id': '875809038117740544', 'avatar': 'https://pbs.twimg.com/profile_images/875809038117740544/bkX1I16u_bigger.jpg'}",,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@CHPStar,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@LAPOR1708,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@pln_123,
RUU Kesehatan,"{'name': '\u200e☆ Anu', 'username': '@ranuweh', 'profile_id': '1837857342177923075', 'avatar': 'https://pbs.twimg.com/profile_images/1837857342177923075/XhV-E9gG_bigger.jpg'}",@wehjake,
RUU Kesehatan,"{'name': '\u200e☆ Anu', 'username': '@ranuweh', 'profile_id': '1837857342177923075', 'avatar': 'https://pbs.twimg.com/profile_images/1837857342177923075/XhV-E9gG_bigger.jpg'}",@ranuweh,
RUU Kesehatan,"{'name': '︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎', 'username': '@soceafly', 'profile_id': '1794932231531892736', 'avatar': 'https://pbs.twimg.com/profile_images/1794932231531892736/T1hkNMSG_bigger.jpg'}",,
RUU Kesehatan,"{'name': 'Ryu', 'username': '@ryuizhere', 'profile_id': '1820787907260776448', 'avatar': 'https://pbs.twimg.com/profile_images/1820787907260776448/qWUKSQUh_bigger.jpg'}",,
RUU Kesehatan,"{'name': 'isnaaa', 'username': '@gwnchnaaa', 'profile_id': '1784976216082313216', 'avatar': 'https://pbs.twimg.com/profile_images/1784976216082313216/p-QI5sRJ_bigger.jpg'}",,
RUU Kesehatan,"{'name': 'nala', 'username': '@yoursjakeys', 'profile_id': '1816746369769730048', 'avatar': 'https://pbs.twimg.com/profile_images/1816746369769730048/9KzC3WmI_bigger.jpg'}",,
RUU Kesehatan,"{'name': 'raa', 'username': '@vnllala', 'profile_id': '1807064867721064448', 'avatar': 'https://pbs.twimg.com/profile_images/1807064867721064448/t78HGtgg_bigger.jpg'}",,
RUU Kesehatan,"{'name': 'tha', 'username': '@terthampar', 'profile_id': '1725730765605126144', 'avatar': 'https://pbs.twimg.com/profile_images/1725730765605126144/SHPpdiEv_bigger.jpg'}",@siamaww,
RUU Kesehatan,"{'name': 'moti0nsickness', 'username': '@wirawakasaa', 'profile_id': '1817282838611558400', 'avatar': 'https://pbs.twimg.com/profile_images/1817282838611558400/l5S30G0x_bigger.jpg'}",,
RUU Kesehatan,"{'name': 'M. Ridha Intifadha', 'username': '@RidhaIntifadha', 'profile_id': '1758824857385758720', 'avatar': 'https://pbs.twimg.com/profile_images/1758824857385758720/88ohKai6_bigger.jpg'}",@muh_rusa,
RUU Kesehatan,"{'name': 'burning sunset', 'username': '@kkkeutt', 'profile_id': '1834351835974696960', 'avatar': 'https://pbs.twimg.com/profile_images/1834351835974696960/tJuC74uE_bigger.jpg'}",,
RUU Kesehatan,"{'name': '𝖉𝖎𝖘 𝖎𝖘 RaWit', 'username': '@narikMETRO', 'profile_id': '1837899888375615488', 'avatar': 'https://pbs.twimg.com/profile_images/1837899888375615488/aABKE2hu_bigger.png'}",@PHUWINnarik,
RUU Kesehatan,"{'name': 'Raeyaa', 'username': '@raenayaa', 'profile_id': '1791127456143073280', 'avatar': 'https://pbs.twimg.com/profile_images/1791127456143073280/LUhZjJ_G_bigger.jpg'}",,
RUU Kesehatan,"{'name': '✍️♠☀🐟', 'username': '@sayayasho', 'profile_id': '1816818286207860739', 'avatar': 'https://pbs.twimg.com/profile_images/1816818286207860739/x_Oic-mK_bigger.jpg'}",@XaosInsyde,
RUU Kesehatan,"{'name': '☀️+i', 'username': '@sanicantikk', 'profile_id': '1836080592057950208', 'avatar': 'https://pbs.twimg.com/profile_images/1836080592057950208/-1QB8uUa_bigger.jpg'}",,
RUU Kesehatan,"{'name': 'naonao', 'username': '@renjuncantik_', 'profile_id': '1806390533637697536', 'avatar': 'https://pbs.twimg.com/profile_images/1806390533637697536/BiPpgrpb_bigger.jpg'}",,
RUU Kesehatan,"{'name': 'sadar diri', 'username': '@cowobangkit', 'profile_id': '1818481339924201473', 'avatar': 'https://pbs.twimg.com/profile_images/1818481339924201473/87_YFlkh_bigger.jpg'}",,
RUU Kesehatan,"{'name': 'Raa (ᓀ‸ᓂ) 🌸', 'username': '@813do0ren', 'profile_id': '1837911167043502080', 'avatar': 'https://pbs.twimg.com/profile_images/1837911167043502080/EmBy0S6U_bigger.jpg'}",,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@CHPStar,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@Kemhan_RI,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@prabowo,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@Unhan_RI,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@jokowi,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@Kemhan_RI,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@prabowo,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@setiawan6251,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@arozali691701,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@msaid_didu,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@prabowo,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@Kemhan_RI,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@tempodotco,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@RadioElshinta,
RUU Perkoperasian,"{'name': 'Planning Processes', 'username': '@CHPStar', 'profile_id': '1286256480', 'avatar': 'https://pbs.twimg.com/profile_images/1286256480/UN_International_Year_of_cooperatives_2012_bigger.jpg'}",@akbarfaizal68,
